services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"clientService","message":"Client service instrumentation attached to window.","context":{"cacheMode":"enabled"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"SyncManager","message":"SyncManager initialized","context":{"syncIntervalMs":90000}}
admin-D_yxjDR6.js:2 {"level":"WARN","timestamp":"2025-12-30T22:17:03.382Z","component":"AdminApp","message":"Netlify Identity widget not available, retrying...","context":{}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.383Z","component":"AdminApp","message":"Netlify Identity init event.","context":{"hasUser":true}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.402Z","component":"AdminApp","message":"Netlify Identity widget initialized successfully","context":{}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","component":"AdminDashboard","message":"Performing initial data load (page 1).","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","service":"clientService","message":"Fetching paginated registered BMS systems.","context":{"page":1,"limit":"all","strategy":"cache-first"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.419Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":100,"strategy":"cache-first"}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.429Z","service":"localCache","message":"Retrieved 4 systems from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.429Z","service":"clientService","message":"Serving systems from local cache.","context":{"page":1,"limit":"all","returned":4,"total":4}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.501Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":100,"returned":100,"total":3480}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","component":"AdminDashboard","message":"Successfully fetched initial page data.","context":{"systemCount":4,"historyCount":100}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","component":"ReconciliationDashboard","message":"Fetching data integrity report...","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"Fetching data integrity audit from admin endpoint.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"admin-data-integrity","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching IP management data.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"ip-admin","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching current user IP.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"get-ip","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","component":"CostDashboard","message":"Fetching usage stats","context":{"period":"weekly"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching system analytics.","context":{"systemId":"default-system"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.768Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"get-ip","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.533Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.612Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"ip-admin","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"admin-data-integrity","method":"GET","status":200}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","component":"ReconciliationDashboard","message":"Data integrity report loaded.","context":{"summary":{"total_dl_sources":6,"matched":3,"orphaned":3,"total_records":5782,"orphaned_records":18}}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.008Z","service":"clientService","message":"Starting smart history sync.","context":{}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:06.089Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.089Z","service":"clientService","message":"Loaded 3480 records from local cache.","context":{"count":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"Syncing batch 1/100...","context":{"updatedSince":"2025-12-30T22:16:51.886Z","totalSoFar":0}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:06.174Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.05729560000000006,"days":5}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"No more new records from server.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Incremental sync finished. Total received: 0 records across 1 batches.","context":{"localCount":3480,"serverCount":0,"totalUnified":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Finished smart history sync.","context":{}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.229Z","hook":"useFileUpload","message":"Processing new file list.","context":{"count":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"File list processed.","context":{"validImageCount":0,"oversizedCount":0,"zipCount":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"Starting to process ZIP file.","context":{"fileName":"Photos-3-001 (4).zip","size":199259209}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.135Z","hook":"useFileUpload","message":"ZIP chunk extracted.","context":{"chunkFiles":395,"totalSoFar":395}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":395,"fileNames":["Screenshot_20251130-170146.png","Screenshot_20251130-152141.png","Screenshot_20251130-170117.png","Screenshot_20251130-152036.png","Screenshot_20251130-170132.png","Screenshot_20251130-152101.png","Screenshot_20251130-170348.png","Screenshot_20251201-124658.png","Screenshot_20251130-170344.png","Screenshot_20251201-124654.png"],"event":"CHECK_START"}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 starting - checking all files for duplicates","context":{"fileCount":395,"BATCH_API_LIMIT":1000,"includeData":true,"event":"PHASE1_START"}}
shared-utils-LHiRBauP.js:1 Calculating file hashes for batch {count: 395, fileNames: Array(5), event: 'FILE_HASH_START'}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'ede71913533ae6d9...', imageLength: 322792}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:56.491Z","service":"localCache","message":"Cached analysis record: c6cff6fd-d941-4f57-bf97-97eeb01f3ccc","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.491Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"c6cff6fd-d941-4f57-bf97-97eeb01f3ccc"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.491Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114050.png","recordId":"c6cff6fd-d941-4f57-bf97-97eeb01f3ccc","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:56.562Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114032.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.562Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114032.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:56.563Z","service":"localCache","message":"Cached analysis record: a25c52d7-8d1a-401c-97b0-c2935b470dbc","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.563Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"a25c52d7-8d1a-401c-97b0-c2935b470dbc"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.563Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114032.png","recordId":"a25c52d7-8d1a-401c-97b0-c2935b470dbc","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:56.764Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114336.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.764Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114336.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:56.766Z","service":"localCache","message":"Cached analysis record: 3c4f608d-5107-4eb8-9916-b7e5e9d69474","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.766Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"3c4f608d-5107-4eb8-9916-b7e5e9d69474"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.766Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114336.png","recordId":"3c4f608d-5107-4eb8-9916-b7e5e9d69474","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:56.797Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114000.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.797Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114000.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:56.798Z","service":"localCache","message":"Cached analysis record: c16d3327-f9d3-4831-80cf-6abff22c1e20","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.798Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"c16d3327-f9d3-4831-80cf-6abff22c1e20"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:56.798Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114000.png","recordId":"c16d3327-f9d3-4831-80cf-6abff22c1e20","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:57.172Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114040.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.172Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114040.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:57.173Z","service":"localCache","message":"Cached analysis record: 88feac9c-94e0-4ce2-8407-bb116a5c90f8","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.173Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"88feac9c-94e0-4ce2-8407-bb116a5c90f8"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.173Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114040.png","recordId":"88feac9c-94e0-4ce2-8407-bb116a5c90f8","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:57.383Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114017.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.383Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114017.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:57.388Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114011.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.388Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114011.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:57.388Z","service":"localCache","message":"Cached analysis record: 9dc6d7a3-b08c-4ba7-989c-92c7d1e6f7a9","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.388Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"9dc6d7a3-b08c-4ba7-989c-92c7d1e6f7a9"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.388Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114017.png","recordId":"9dc6d7a3-b08c-4ba7-989c-92c7d1e6f7a9","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:57.409Z","service":"localCache","message":"Cached analysis record: 24c7e3e5-d30d-43d0-b69c-d059f56ae0a6","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.409Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"24c7e3e5-d30d-43d0-b69c-d059f56ae0a6"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.409Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114011.png","recordId":"24c7e3e5-d30d-43d0-b69c-d059f56ae0a6","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:57.908Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114035.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.908Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114035.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:57.911Z","service":"localCache","message":"Cached analysis record: ecdf4bb3-9db8-46c4-9d9e-4fccef1f1f03","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.911Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"ecdf4bb3-9db8-46c4-9d9e-4fccef1f1f03"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:57.911Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114035.png","recordId":"ecdf4bb3-9db8-46c4-9d9e-4fccef1f1f03","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.211Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114056.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.211Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114056.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:58.213Z","service":"localCache","message":"Cached analysis record: e40986d4-74f2-44ea-9b50-67ec845f814c","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.213Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"e40986d4-74f2-44ea-9b50-67ec845f814c"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.213Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114056.png","recordId":"e40986d4-74f2-44ea-9b50-67ec845f814c","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.521Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251211-145644.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.521Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251211-145644.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:58.526Z","service":"localCache","message":"Cached analysis record: 665eab5e-4472-4900-a6a9-e49813c30af0","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.526Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"665eab5e-4472-4900-a6a9-e49813c30af0"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.526Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251211-145644.png","recordId":"665eab5e-4472-4900-a6a9-e49813c30af0","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.830Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114124.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.830Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114124.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.830Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114431.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.831Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114431.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.831Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-113830.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.831Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-113830.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:58.831Z","service":"localCache","message":"Cached analysis record: 602f0bf7-2d97-480b-a19f-ad9eafefb3cc","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.831Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"602f0bf7-2d97-480b-a19f-ad9eafefb3cc"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.831Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114124.png","recordId":"602f0bf7-2d97-480b-a19f-ad9eafefb3cc","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:58.850Z","service":"localCache","message":"Cached analysis record: 209cb86b-3f06-4765-a0a0-750efad061f9","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.851Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"209cb86b-3f06-4765-a0a0-750efad061f9"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.851Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114431.png","recordId":"209cb86b-3f06-4765-a0a0-750efad061f9","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:58.869Z","service":"localCache","message":"Cached analysis record: 8654e316-247a-489c-8e15-cdebb6ce1dcb","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.869Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"8654e316-247a-489c-8e15-cdebb6ce1dcb"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.869Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-113830.png","recordId":"8654e316-247a-489c-8e15-cdebb6ce1dcb","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.929Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114417.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.929Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114417.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:22:58.930Z","service":"localCache","message":"Cached analysis record: 42038543-36e7-4798-9fe7-a52ddf23bd62","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.930Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"42038543-36e7-4798-9fe7-a52ddf23bd62"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.931Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251212-114417.png","recordId":"42038543-36e7-4798-9fe7-a52ddf23bd62","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.954Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-115307.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.955Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-115307.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.955Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114100.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.955Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114100.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.955Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114422.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.955Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114422.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.955Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-114054.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.955Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-114054.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.959Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-115312.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:22:58.959Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251212-115312.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:22:58.963Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251212-115323.png","isDuplicate":false}}
